# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--binary tb_maze_solver_light_10x10.sv maze_solver_light_10x10.sv"
S  10724768 27591473  1759866187           0  1752030146           0 "/opt/homebrew/Cellar/verilator/5.038/bin/verilator_bin"
S      6525 27591592  1759866187           0  1752030146           0 "/opt/homebrew/Cellar/verilator/5.038/share/verilator/include/verilated_std.sv"
S      2787 27591593  1759866187           0  1752030146           0 "/opt/homebrew/Cellar/verilator/5.038/share/verilator/include/verilated_std_waiver.vlt"
S      6754 37396244  1773338042           0  1773338042           0 "maze_solver_light_10x10.sv"
T      3767 37536850  1773521764           0  1773521764           0 "obj_dir/Vtb_maze_solver_light_10x10.cpp"
T      3651 37536849  1773521764           0  1773521764           0 "obj_dir/Vtb_maze_solver_light_10x10.h"
T      2022 37536859  1773521764           0  1773521764           0 "obj_dir/Vtb_maze_solver_light_10x10.mk"
T       983 37536847  1773521764           0  1773521764           0 "obj_dir/Vtb_maze_solver_light_10x10__Syms.cpp"
T      1126 37536848  1773521764           0  1773521764           0 "obj_dir/Vtb_maze_solver_light_10x10__Syms.h"
T      4012 37536852  1773521764           0  1773521764           0 "obj_dir/Vtb_maze_solver_light_10x10___024root.h"
T      9836 37536855  1773521764           0  1773521764           0 "obj_dir/Vtb_maze_solver_light_10x10___024root__DepSet_h1028fc8a__0.cpp"
T     54041 37536856  1773521764           0  1773521764           0 "obj_dir/Vtb_maze_solver_light_10x10___024root__DepSet_h3468932b__0.cpp"
T      9072 37536854  1773521764           0  1773521764           0 "obj_dir/Vtb_maze_solver_light_10x10___024root__DepSet_h3468932b__0__Slow.cpp"
T       961 37536853  1773521764           0  1773521764           0 "obj_dir/Vtb_maze_solver_light_10x10___024root__Slow.cpp"
T      1136 37536857  1773521764           0  1773521764           0 "obj_dir/Vtb_maze_solver_light_10x10__main.cpp"
T       861 37536851  1773521764           0  1773521764           0 "obj_dir/Vtb_maze_solver_light_10x10__pch.h"
T      1044 37536860  1773521764           0  1773521764           0 "obj_dir/Vtb_maze_solver_light_10x10__ver.d"
T         0        0  1773521764           0  1773521764           0 "obj_dir/Vtb_maze_solver_light_10x10__verFiles.dat"
T      1905 37536858  1773521764           0  1773521764           0 "obj_dir/Vtb_maze_solver_light_10x10_classes.mk"
S      2608 37402133  1773336984           0  1773336984           0 "tb_maze_solver_light_10x10.sv"
